state,county,majority,trump16,clinton16,otherpres16,romney12,obama12,otherpres12,demsen16,repsen16,othersen16,demhouse16,rephouse16,otherhouse16,total_population,cvap,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct,age_under_5_2017,age_over_65_2017,median_age_2017,female_2010,white_2010,black_2017,native_2017,asian_2017,pac_isl_2017,other_single_race_2017,two_plus_races_2017,hispanic_2017,white_not_hispanic_2017,speak_english_only_2017,women_16_to_50_birth_rate_2017,hs_grad_2017,some_college_2017,bachelors_2017,veterans_2017,mean_work_travel_2017,broadband_2017,computer_2017,households_2017,persons_per_household_2017,per_capita_income_2017,median_household_income_2017,poverty_2017,poverty_age_under_5_2017,poverty_age_under_18_2017,uninsured_2017,uninsured_age_under_6_2017,uninsured_age_under_19_2017,uninsured_age_over_74_2017,civilian_labor_force_2017,employed_2017,unemployed_2017,unemployment_rate_2017,age_over_18_2019,age_over_65_2019,age_over_85_2019,age_under_5_2019,asian_2019,avg_family_size_2019,bachelors_2019,black_2019,hispanic_2019,household_has_broadband_2019,household_has_computer_2019,household_has_smartphone_2019,households_2019,households_speak_asian_or_pac_isl_2019,households_speak_limited_english_2019,households_speak_other_2019,households_speak_other_indo_euro_lang_2019,households_speak_spanish_2019,housing_mobile_homes_2019,housing_one_unit_structures_2019,housing_two_unit_structures_2019,hs_grad_2019,mean_household_income_2019,mean_work_travel_2019,median_age_2019,median_household_income_2019,median_individual_income_2019,median_individual_income_age_25plus_2019,native_2019,other_single_race_2019,pac_isl_2019,per_capita_income_2019,persons_per_household_2019,pop_2019,poverty_2019,poverty_65_and_over_2019,poverty_under_18_2019,two_plus_races_2019,unemployment_rate_2019,uninsured_2019,uninsured_65_and_older_2019,uninsured_under_19_2019,uninsured_under_6_2019,veterans_2019,white_2019,white_not_hispanic_2019
Alabama,Autauga,Trump,18172,5936,865,17379,6363,190,6331,18220,62,7544,14315,2258,55049,40690,75.68348199,18.37090592,2.57225381,24.31651801,1.838362186,51.17622482,40.03705789,13.97845556,53099,5.591657263,12.41704602,75.40722865,10.00211164,74.06560146,42.00216232,5.7,14.3,37.8,51.3,78.5,9.55,0.15,0.47,0.04,0.65,0.84,2.67,75.42,96.2,7.4,87.7,29.1,25,12.6,25.8,76.6,86.2,21054,2.59,27841.7,55317,13.7,17.2,20,8.8,1.1,3.2,0,25909,24908,1001,3.86,76.2,15,1.6,5.8,1,3.09,26.6,19,2.8,80.6,73,78.4,21397,1.8,0.7,0.2,0.3,2.9,26.7,17.3,73.3,88.5,75326,24.4,38.2,58731,29725,40778,0.3,0.7,0,29819,2.56,55380,15.2,8.7,23.2,2.2,3.5,7.1,0,1.7,1.70,12.6,76.8,74.6
Alabama,Baldwin,Trump,72883,18458,3874,66016,18424,898,19145,74021,248,0,76995,1991,199510,151770,83.17878803,9.225602727,4.366698411,16.82121197,3.2695103,51.19492757,35.47441231,18.71485139,51365,6.286843229,9.972417933,70.45288897,7.842226994,68.40560728,42.27909911,5.7,19,42.6,51.1,85.7,4.77,0.41,0.35,0,0.39,0.82,4.44,83.08,94.5,5.1,90.2,31.6,30.7,11.9,27,74.5,86.9,76133,2.63,27779.85,52562,11.8,19.4,15.9,10.8,2.4,3.5,0.4,91567,87915,3652,3.99,78.3,20,1.9,5.5,0.9,3.24,31.9,9.3,4.6,81.8,76.3,81.7,80930,0.6,1.2,0,1.8,4.6,24.8,11.5,75.2,90.8,80986,,43,58320,29802,37897,0.8,1.1,0,32626,2.59,212830,10.4,7.4,13.4,1.7,4,8.9,0.3,3.8,2.20,11.8,86.2,83.1
Alabama,Barbour,Trump,5454,4871,144,5550,5912,47,4777,5436,16,5297,4286,463,26614,20375,45.88562411,47.88832945,4.30976178,54.11437589,2.85939731,46.49808372,37.66438716,16.52889457,33956,12.82473827,26.23592756,87.13221298,19.57975167,81.36474583,67.7896347,5.5,17.4,39.7,46.9,48,24.02,0.1,0.31,0,1.87,0.41,4.21,45.74,94.3,7.2,73.1,25.5,12,8,23.4,57.2,73.4,9191,2.54,17891.73,33368,27.2,56.8,44.9,12.3,4.1,4.6,0,8236,7750,486,5.9,79.1,18.6,1.6,5.3,0.5,3.01,11.6,47.6,4.4,60.5,51.9,64.2,9345,0.6,1.6,0,1.1,5.2,39.1,26.1,60.9,73.2,47068,,40.4,32525,17963,27434,0.3,3.6,0,18473,2.41,25361,30.7,16.8,50.1,1.2,9.4,11.3,0.3,3.3,3.40,6.6,46.8,45.8
Alabama,Bibb,Trump,6738,1874,207,6132,2202,86,2082,6612,17,1971,6670,15,22572,17590,74.76519582,21.21212121,2.223994329,25.23480418,1.351231614,46.46464646,37.3294347,14.8856991,39776,7.14682672,19.3015873,88,15.02049009,87.47177386,68.35260746,5.7,15.1,39.8,46.3,75.8,11.03,0.18,0,0,0.02,0.42,2.35,74.62,97.8,7.6,82.1,25,13.2,7.4,30,62,74.8,6916,2.97,20572.05,43404,15.2,21.6,25.9,8.1,2.7,1.8,0,8506,8133,373,4.39,79.4,15.9,2,5.8,0.1,3.74,10.4,22.3,2.6,69.2,54.7,66.6,6891,0,0.6,0,0.5,1.9,25.6,29.7,74.4,79.1,60182,,40.9,47542,21958,28789,0.1,0,0,20778,2.99,22493,,,,0.6,7,10.7,0,2,4.50,8,76.8,74.5
Alabama,Blount,Trump,22859,2156,573,20757,2970,279,2980,22169,48,2390,22367,47,57704,42430,87.65770137,1.557950922,8.727297934,12.34229863,4.271800915,50.48523499,37.24005268,17.19291557,46212,5.953832753,19.96858533,86.95024321,16.64336837,86.16360993,89.95150204,6.1,17.4,40.9,50.5,92.6,0.79,0.18,0.07,0,0.37,0.85,9.01,87.37,92.3,5.6,79.8,34.4,13.1,9.6,35,65.8,78.2,20690,2.76,21367.39,47412,15.6,29.5,25.3,11,3.9,5.7,0.2,24494,23509,985,4.02,76.8,17.9,1.8,5.9,0.4,3.33,13.1,1.6,9.3,73,63.5,70.1,20847,0.1,1.8,0.2,0.9,6.6,21.2,24,78.8,80.5,65639,,40.7,49358,26976,39004,0.1,0.9,0,24747,2.74,57681,13.6,10.9,18.4,1.6,3.1,10.8,0.2,5.9,6.10,7.7,95.5,86.9
Alabama,Bullock,Biden,1140,3530,40,1251,4061,10,3364,1167,6,3517,889,80,10552,8195,21.68309325,75.50227445,0.123199393,78.31690675,1.516300227,45.80174375,37.93593632,15.13457165,29335,13.25852037,33.43788354,89.74498841,11.7803838,79.15778252,51.37438153,5.8,15.2,40.8,45.8,23,37.82,0.52,0.35,0,0.01,0.33,0.33,21.61,97.2,3.5,71.4,21.3,13.4,4.5,29.8,49.4,64.2,3670,2.74,15444.16,29655,28.5,59.7,50.2,14.1,0,1.2,0,4812,4575,237,4.93,79.2,16,1.7,5.3,0.5,3.3,12.1,74.8,2.6,60.1,52.5,70.6,3521,0.4,1.4,0,1.6,3.6,28.9,39.3,71.1,74.7,48571,27.2,40.2,37785,21571,29516,0,2,0,20877,2.79,10248,,,,0.8,4.1,11.4,0,1,2.10,3.3,21.9,21.4
Alabama,Butler,Trump,4901,3726,105,5087,4374,35,3663,4840,7,4088,3918,321,20280,15425,52.78106509,43.51577909,1.247534517,47.21893491,1.395463511,53.04733728,37.05621302,18.12623274,34315,9.804827347,18.94042584,83.91999426,14.60417986,80.07599747,71.23215735,5.9,18.5,40.7,53,54.4,22.43,0.03,0.56,0,0.03,0.74,0.32,52.25,98.5,4.8,81.1,24.5,16.1,8.4,23.2,58.2,68.3,7050,2.81,17014.95,36326,24.4,30.1,34.8,11.4,1.5,2.8,0,8946,8455,491,5.49,77.5,19.7,2.6,5.8,0.3,3.78,16.1,45.4,1.4,64.6,60.5,57.1,6506,0.2,0.3,0,0.6,1.4,30,24.9,70,85,55971,23.7,40.8,40688,19685,27354,0.1,0.2,0,21038,3,19828,,,,2.1,7,8.7,0,2.3,0.50,6.6,51.8,51.6
Alabama,Calhoun,Trump,32865,13242,1757,30278,15511,468,14152,32976,69,14000,33175,75,115883,88525,72.99776499,20.33171388,3.436224468,27.00223501,2.39379374,51.89803509,38.78308294,15.93072323,41954,11.6818216,17.66313675,82.34703347,16.39951086,81.64061209,33.69682556,5.7,16.5,39.1,51.8,74.9,10.27,0.18,0.5,0,0.63,1.14,3.57,72.72,95.9,5.2,83.2,33.2,17.9,10.9,24.8,71,82.9,45099,2.49,23609.64,43686,18.6,31.1,26.3,10.4,0.3,1.8,0,45582,43333,2249,4.93,78.2,17.2,1.8,5.8,0.9,3.03,18.5,20.8,3.8,75.1,67.8,74.9,44605,0.8,0.9,0.1,0.8,3.1,29.9,13.8,70.1,84.4,63417,,39.6,47255,24069,32473,0.3,1.9,0,25345,2.5,114618,17.9,9.7,25.6,2.4,7.2,9.5,0.2,2.4,1.00,10.8,73.7,72.1
Alabama,Chambers,Trump,7843,5784,273,7626,6871,114,5845,7865,18,5796,7907,16,34018,26480,56.74348874,40.47857017,0.43506379,43.25651126,0.990652008,52.08713034,35.87218531,18.38732436,36027,7.489945276,19.73673179,87.51572063,15.29535128,83.85879063,49.14803449,6.1,18.6,43,52.2,58.8,19.67,0.14,0.5,0,0.35,0.49,2.15,56.19,98.6,4.3,80.9,29.1,13.3,9.2,23.6,62.8,72.7,13694,2.44,21079.51,37342,18.8,31.9,28.9,12.2,6,4.7,0,15176,14557,619,4.08,79,19.2,1.9,6.1,1.1,3.1,13.3,39.6,2.4,69.4,58.6,68.7,13448,1,0.9,0,0.5,1.4,32.5,13.4,67.5,81.6,53505,23.7,42,42289,22754,31860,0.3,0.3,0,22729,2.46,33660,17.3,11.4,25.5,1,4,10.3,0.4,5.4,8.10,7.9,57.7,55.5
Alabama,Cherokee,Trump,8953,1547,233,7506,2132,141,1915,8636,7,1702,8707,12,25897,20505,91.87164536,4.606711202,1.563887709,8.128354636,0.725952813,50.25292505,32.71035255,20.32281731,38925,5.855731043,18.71723548,86.03830106,19.25640731,85.78324331,85.73627304,4.5,21,46.1,50.4,92.7,2.49,0.24,0.1,0,0.1,0.52,1.58,91.78,99,3.8,79.5,28.9,12.5,11.3,26.5,67.5,79.4,10795,2.37,23067.93,40041,16.1,12.8,20.1,9,1.8,3.4,0,11174,10721,453,4.05,79.8,22.4,2,4.6,0.2,2.94,12.8,4.6,1.6,70.7,57.3,71.4,10737,0.5,1.1,0.1,0.1,2,22.7,24.6,77.3,81.6,57617,,46.5,41919,23121,32245,1.1,0.4,0,24301,2.39,25903,,,,0.9,4.4,8.6,0.2,0.8,0.60,9.1,92.9,91.7
Alabama,Chilton,Trump,15081,2911,377,13932,3397,133,3327,14582,25,2996,14723,12,43817,31555,80.61026542,10.00981354,7.624894447,19.38973458,5.557203825,50.79763562,38.83424242,15.24978889,42594,7.938580456,19.90247183,85.14545149,17.84979216,84.38193632,86.74472424,6.5,15.5,38.9,50.5,84.1,4.78,0.29,0.21,0,2.19,0.87,7.7,80.37,92.3,7.1,81.8,23.3,15.1,9,32.5,56.6,73.8,16768,2.59,22793.82,43501,19.4,30.9,27.6,14.8,3.7,5.7,1.8,19118,18344,774,4.05,75.9,16,1.4,6.3,0.4,3.06,12.7,9.2,7.8,68.7,58.7,69.1,16927,0.3,1.5,0,0.8,6.1,25.5,33.4,74.5,81.8,62784,32.1,38.7,47468,24132,33225,0.8,3.5,0,24658,2.58,44055,19.1,11.6,22.7,2.5,6.5,13,0.5,4.8,1.20,7.6,83.6,80.1
Alabama,Choctaw,Trump,4106,3109,77,4152,3786,30,2992,4035,8,4332,0,94,13287,10515,56.20531346,42.22924663,0.55693535,43.79468654,0.165575374,52.21645217,33.40106871,20.74960488,32622,13.6428137,21.14733277,88.03979678,17.68893757,87.45892662,100,5,21.5,45.8,51.7,55.8,21.17,0.02,0.03,0,0.03,0.49,0.54,56.26,98.9,4.6,80.1,28.6,11.6,9.2,32.7,52.3,70.4,5463,2.38,20363.87,32122,22.3,25.5,32.8,11,0,1.1,0,4336,4059,277,6.39,79.9,22.6,2.3,5.3,0.1,3.07,11.9,42.6,0.4,61.3,59.1,63.7,5300,0,0,0,0.7,1.5,19.1,29.1,80.9,81.4,52395,34.5,46.3,35892,20652,32442,0.1,0.1,0,22308,2.4,12925,,,,0.4,8.7,10.3,0,1.5,1.70,8.6,56.8,56.4
Alabama,Clarke,Trump,7140,5749,142,7470,6334,47,5558,7158,14,5214,2848,127,24847,19195,53.17744597,45.49442589,0.173059122,46.82255403,0.466857166,52.75888437,36.60401658,18.06254276,32735,17.08333333,18.95781929,87.86276583,14.13699771,82.0841141,75.98033523,5.5,18.5,42.2,52.7,54.5,22.83,0.03,0.26,0.04,0,0.22,0.24,53.02,98.8,2,81.5,24.2,13,6.5,23.9,47.3,58.7,9602,2.53,20099.21,33827,25.3,35.1,30.3,10.9,1.7,1.9,0,7720,7065,655,8.48,78.1,19.4,2.4,5.7,0.4,3.46,12.2,45.8,0.3,57.5,52.5,56.8,9090,0.4,0.1,0,0.2,0.6,29.9,26.2,70.1,80.6,54687,26.6,42.5,37404,21613,37329,0.1,0,0,22225,2.61,24128,,,,0.7,11.6,9.7,1.9,1.4,2.90,6.2,53,52.7
Alabama,Clay,Trump,5245,1237,142,4817,1777,68,1377,5147,4,1317,5231,4,13483,10360,80.26403619,14.74449307,3.107616999,19.73596381,1.891270489,51.5538085,34.84387748,19.40221019,38815,6.591530055,25.38640694,88.93711624,21.8043202,87.52223634,100,5,19.5,43.8,51,81.7,7.38,0.45,0.02,0,0.09,0.49,3.11,80.2,97.2,4.3,73.3,29.3,10.3,8.7,30.3,66,77.1,5338,2.46,20879.67,37287,19.1,33.6,23.2,13.2,12.5,7.5,0,5721,5471,250,4.37,79.2,20.2,2.1,5.1,0.2,3.04,10.6,15.6,3.1,70.1,60.6,70.1,5198,0,0.1,0,0.5,1.7,24.5,22,75.5,76.7,57585,,43.3,40845,22404,29477,0.3,0.1,0,23519,2.52,13337,,,,0.7,5.6,10.3,0,0.6,1.80,6,83.2,80.4
Alabama,Cleburne,Trump,5764,684,145,5272,971,62,847,5554,6,769,5644,4,14991,11295,92.79567741,2.36141685,2.328063505,7.204322594,1.747715296,50.48362351,36.14168501,18.16423187,36316,7.173601148,25.81516496,88.47192746,24.26296867,88.65947612,100,5.9,18.5,41.7,50.2,94,1.42,0.14,0.27,0,0.17,0.71,2.38,92.66,97,4.2,75.8,26.1,12.4,6.2,33.2,57.8,73.9,5773,2.56,20158.98,37396,19.1,32.8,30.2,14.4,4.3,7.6,0,5742,5486,256,4.46,77.3,19.4,3,5.7,0,3.21,15.4,2.7,2.5,64.3,60.5,69.2,5680,0,0.2,0.1,0.6,2.7,23.9,26.9,76.1,79,57990,,43.1,44741,23433,35686,0.1,1.3,0,23142,2.6,14916,,,,2,5.4,12.3,0.9,5.3,6.50,6.1,93.9,92.7
Alabama,Coffee,Trump,15875,4221,671,14666,4925,179,4498,15745,49,5917,10877,3087,50991,37955,71.37141849,17.00496166,6.558020043,28.62858151,3.737914534,50.55990273,38.48130062,15.78317742,47872,6.194262619,14.86392789,76.33327555,12.64924795,74.20530315,47.19508289,6.2,16,39.3,50.6,74.7,8.65,0.53,0.65,0,0.43,1.61,6.66,71,93.6,4.1,85.4,33.3,22.7,16.8,21.7,75.3,84.1,19620,2.57,25627.63,49821,16.1,31.5,26,10.5,4.6,4.1,0,20671,19764,907,4.39,76.3,16.5,1.7,6.2,1.4,3.12,22.8,16.9,7.3,80,69.7,76.4,19924,1.5,1.2,0.2,1.4,5.2,34.3,12.6,65.7,85.9,70079,,39.3,55637,28172,36221,1.2,1.3,0,27806,2.56,51662,15.1,8.3,24.3,3.3,5.6,9.8,0.1,3.7,5.40,16.4,75.7,70.1
Alabama,Colbert,Trump,16746,7312,857,13936,9166,283,8443,15866,28,0,16676,319,54377,42235,78.85319161,15.64816007,2.40175074,21.14680839,1.561321882,51.68729426,35.58857605,18.45265462,43786,7.5258899,16.57652008,81.52909514,15.23726459,81.24495268,43.89468656,5.7,18.9,42.5,51.9,80.5,8.01,0.37,0.25,0.02,0.57,0.99,2.41,78.77,97.3,4.3,83.9,31.4,18.8,9.5,23.1,65.9,80.3,21983,2.46,22915.45,45477,16.8,30.5,24,8.6,2,3.9,0,23092,21889,1203,5.21,78.9,19.4,2.2,5.7,0.5,3.06,18.1,16.2,2.8,70.1,62.9,71.7,21880,0.5,0.6,0.1,0.8,2.1,27.8,8.3,72.2,85.2,60904,23.4,42.4,48065,25308,35095,0.6,1.6,0.1,25536,2.48,54771,15.5,10.4,21.1,2,4.1,7.2,0.1,2.3,0.90,8.9,79,78.2
Alabama,Conecuh,Trump,3420,3080,85,3439,3555,28,3006,3298,7,3209,2889,43,12697,9825,50.72064267,46.21564149,1.764196267,49.27935733,0.850594629,52.52421832,35.65409152,20.26462944,27609,20.42785235,20.57220708,91.33742053,19.67814219,89.346099,80.94950106,6.3,21.1,44.5,51.5,51.3,23.24,0.08,0.02,0,0.01,0.98,1.83,50.3,98.2,4.3,79,22.3,8.8,7.6,29.6,40.7,51.5,4716,2.67,14814.23,30434,26.4,47.5,39.2,15.7,6.5,7.2,0,4446,4173,273,6.14,79,22.2,2.5,5.6,0.5,3.41,12.8,47.8,0.7,52.7,43.4,51.4,4553,0.3,0,0,0.2,0.4,23.9,27.4,76.1,84.3,47286,,44.8,37837,21085,27909,0.2,0,0,19769,2.71,12394,,,,0.8,9.7,12.7,0,5.4,5.90,5.9,50.7,50
Alabama,Coosa,Trump,3381,1782,89,3049,2191,29,1788,3378,8,1766,3337,3,10864,8755,65.02209131,32.36377025,1.288659794,34.97790869,1.251840943,50.70876289,31.08431517,18.66715758,31910,12.57582828,27.06462628,90.059441,22.33138107,90.00566786,100,3.5,21,45.9,50.4,66.3,16.61,0.04,0,0,0,0.64,0.15,65.27,98.6,5.7,76.8,27.3,11,11.2,29.8,58.2,69.9,4204,2.51,19147.01,34792,14.4,10.3,17.9,10,2,1.7,0,4348,4147,201,4.62,83.3,22.6,2.3,3.4,0,3.26,12.8,33.6,1,69.5,55.3,67.8,4032,0,0.2,0,0,0.5,20.8,31,79.2,80,56017,,48.4,38990,20110,30391,0.1,0.5,0,23694,2.57,10757,,,,0,2.3,8,1.1,5,5.40,10.4,65.8,64.8
Alabama,Covington,Trump,13267,2387,286,12153,3158,112,2740,12690,36,3759,9540,1809,37729,29295,83.51400779,12.97675528,1.531978054,16.48599221,0.954173182,51.71088553,35.34416497,20.17811233,37313,10.65949023,19.06613317,85.07851427,17.97342485,83.80851813,69.65179399,5.8,20.3,43.4,51.6,84.8,6.58,0.17,0.21,0.01,0.1,0.61,1.56,83.48,98.6,6.1,82,31,15.5,11,25.2,64.7,74.1,15285,2.41,22146.06,39467,17.6,21.9,24.6,11.8,5,6.7,0.4,15646,14826,820,5.24,78.1,20.8,2.2,5.8,0.5,3,15.3,13.5,1.7,70.7,57.2,67.6,14852,0.6,0.1,0.1,0.1,1.3,25.5,20.4,74.5,83.4,57075,,43.3,42189,24623,32676,0.1,0.2,0.1,23687,2.46,37200,18.6,12.2,28.7,1.1,7.8,11.1,0.1,6,5.90,10,84.6,83.3
Alabama,Crenshaw,Trump,4513,1664,90,4331,2050,37,1734,4392,11,2217,3287,499,13896,10535,70.86931491,23.67587795,1.683937824,29.13068509,2.288428325,50.61168682,36.8955095,17.50863558,37557,7.355573637,21.68359334,85.35231913,20.75146996,84.58339309,100,5.7,17.9,41.4,51.7,72.6,11.8,0.41,0.7,0,0.51,0.85,1.82,71.2,97,7.6,79.3,25.3,16.3,8.6,28.6,57.1,70.5,5358,2.56,20466.8,38937,17.6,28.5,21.5,10.7,0.2,2.7,0.1,6417,6130,287,4.47,77.6,18.8,1.9,5.7,1.3,3.45,17.4,23.3,0.8,65.1,57.9,63.9,4943,1.4,1.1,0,0.3,1.1,24.5,25.9,75.5,79.2,61468,29.9,41.7,43163,21337,32092,0.7,0.2,0.1,24563,2.77,13844,,,,3.1,3.4,8.7,0,3.1,2.40,6.6,71.4,71
Alabama,Cullman,Trump,32989,3798,1086,28999,5052,406,5207,32001,57,0,33239,311,81316,61625,92.46396773,1.036696345,4.213192976,7.536032269,2.833390723,50.56323479,36.93246102,17.75173398,39297,6.064756798,17.84350976,85.03098201,16.80474043,84.79930554,73.23955924,6,17.8,40.6,50.6,94.7,0.58,0.21,0.32,0,0.44,0.67,4.24,92.33,95.6,3.2,82.1,31.4,14.9,7.8,26.5,65.2,78.9,31097,2.59,21287.64,40997,16.4,22.5,19.4,13.4,4.5,5.4,0,37637,36239,1398,3.71,77.4,18.2,1.5,6.2,0.4,3.18,13.9,1.3,4.4,74.1,62.3,71.5,31034,0.4,0.6,0.1,0.5,3,25.2,19.8,74.8,81.6,59909,,40.8,44918,24163,33157,0.3,0.9,0,23468,2.63,82853,14.9,9.7,19.5,2,4.3,11.1,0.4,2.5,1.40,8,95.1,91.9
Alabama,Dale,Trump,13808,4413,528,13108,5286,163,4625,13652,58,6071,8988,2940,49607,37405,70.19170682,19.40250368,5.888281896,29.80829318,2.745580261,50.72671196,39.98226057,15.42927409,44093,10.39244186,14.1653928,83.93130114,12.7444233,83.18286709,50.88853953,6.6,15.8,37.1,50.6,74.1,9.72,0.26,0.51,0.01,0.89,1.96,6.06,69.46,95.1,5.7,86,36.6,16.8,18,20.7,69.8,81.3,18825,2.56,22299.61,44711,19.6,33.6,27.1,12.3,2.9,3.3,0,19868,18987,881,4.43,76.9,16.4,1.6,6.6,1.4,3.14,18.1,20.3,6.5,77,67.6,76.1,18806,1.4,1.5,0.1,1.6,4.8,39.9,16.4,60.1,86.1,61001,,37.3,47214,24767,32488,0.8,1.9,0,24645,2.55,49277,17.6,8.5,27.7,3.3,7,11.6,0.1,3.8,4.50,16.4,72.4,68.6
Alabama,Dallas,Biden,5789,12836,167,6288,14612,53,12388,6060,14,14885,0,201,41426,30615,28.06932844,69.49741708,0.958335345,71.93067156,1.47250519,53.82609955,40.69907787,15.67614542,28136,14.89701705,20.98158148,86.21569643,14.35320585,80.01124859,45.63897764,6.2,16.3,39.3,53.8,29.1,35.18,0.02,0.22,0.03,0.11,0.33,1,27.74,98.2,8.2,81.3,30.5,14.2,7.2,22.1,57.7,69.2,16487,2.44,18042.21,30065,31.9,53.8,49.1,12.1,1.4,2,0.4,14935,13811,1124,7.53,75.9,17.4,1.6,6.1,0.6,3.06,14.7,70.7,1.1,69.7,54.8,64.4,15910,0.3,0.1,0.2,0.6,0.6,40.7,19.7,59.3,81.8,47753,23.8,39.6,33845,20682,28919,0.1,0.1,0.1,19612,2.42,39149,29.1,16.7,46.1,0.6,11.5,11.1,0.8,2.1,0.50,6.1,27.9,27.3
Alabama,Elmore,Trump,27634,8443,1183,26253,8954,278,8833,27591,102,10573,20519,4611,80957,61485,73.6885013,21.11244241,2.801487209,26.3114987,1.951653347,51.39765555,38.66373507,13.88761935,53398,7.47316153,13.17197452,77.76160146,11.42097643,75.87401799,54.18836614,6,16,39,50.6,84.5,0.73,0.68,0.15,0.45,3.65,1.21,14.3,80.78,87.6,6.1,73.6,26.6,13,7.1,23.2,61,75.3,25482,2.76,19007.97,38842,21.5,31.8,30.9,15.1,1.9,3.7,0.2,29038,27734,1304,4.49,75.4,16.7,1.4,6,0.1,3.26,13,1.5,14.6,72,60.5,71.7,26040,0.4,2.2,0,0.2,9.1,28.5,23.1,71.5,74.8,56390,24,39.5,40440,21951,31013,1.2,8.6,0.8,21907,2.7,71310,21.1,11.9,31.3,2.4,3.7,13.7,1.3,2.7,1.30,6.3,85.4,80.4
Alabama,Escambia,Trump,9935,4605,305,9287,5489,93,4625,9555,17,0,10076,194,37875,29330,60.59405941,32.330033,2.059405941,39.40594059,0.736633663,48.80528053,37.73729373,16.65742574,32334,15.23708422,19.54429004,88.37434982,16.45287564,86.32941885,63.51157389,5.8,14.1,38.5,51.2,76.2,10.7,0.17,0.28,0,0.47,0.78,2.86,73.42,96.7,5.7,86.4,29.4,22.8,11.5,28,78.2,86.7,29115,2.62,27266.03,54981,13.5,26.6,20,7.7,2.2,2.5,0,37236,35880,1356,3.64,77.5,14.9,1.4,5.8,0.5,3.09,25.1,21.5,3,81.5,71.5,79.4,29708,0.8,1.2,0.2,1,2.2,26.7,15.2,73.3,86.6,78370,,38.7,60891,29988,40519,0.3,0.7,0,29052,2.58,81144,11.5,6.3,15.2,1.7,4,7.4,0,3.1,2.30,10.6,75.3,73.2
Alabama,Etowah,Trump,32353,10442,1369,29130,12803,597,11981,31441,84,0,33845,797,103363,78780,78.43135358,15.28496657,3.629925602,21.56864642,2.882075791,51.62001877,36.35730387,17.36307963,40478,8.455825639,17.54909618,83.5081455,16.08322212,82.38031687,37.48348176,5.8,17,39.6,48.4,62.1,16.12,1.82,0.2,0.07,0.43,0.67,2.15,60.23,98.1,7.9,81,25,12.1,8.6,22.6,54.9,63.4,13226,2.63,18527.38,35026,23.8,30.6,33.2,15.6,8.3,10.7,0.3,14352,13630,722,5.03,77.6,17.7,1.8,5.7,0.3,3.47,12.5,32.1,2.3,61,46.3,59.7,13089,0.2,0.3,0.1,0.1,1.1,31.7,16.3,68.3,81.1,50242,,40,36275,22986,31524,4,0.3,0.1,19028,2.61,37057,22.2,10.3,31.1,1,11.5,14.2,0.1,7.2,7.30,7.4,62.2,60.2
Alabama,Fayette,Trump,6712,1362,175,6054,1817,75,1497,6555,13,0,6692,59,16783,13155,85.22910088,12.23857475,0.858011083,14.77089912,0.560090568,50.47965203,34.81499136,19.54954418,36205,8.774761555,20.76910046,85.85465018,21.22284479,84.87171926,80.23316513,5.6,17.8,40.9,51.5,80.3,7.78,0.35,0.34,0.03,0.31,0.74,3.68,78.3,96.4,4.1,83.1,33.7,16.9,9.3,24,68.4,80.7,39061,2.61,21208.43,42064,17.9,31.7,28.5,11.7,2.4,4,0.1,42894,40932,1962,4.57,78.4,18.7,1.9,5.8,0.7,3.23,17.8,15.9,3.9,76.5,63.4,73.1,38942,0.6,0.8,0.2,0.8,2.3,27.4,10.6,72.6,84.6,60379,,41.4,44637,23677,31424,0.6,1.1,0,24883,2.6,102748,17.4,10.7,28.9,1.8,5.4,10.6,0.3,4,3.90,8.4,79.8,77.9
Alabama,Franklin,Trump,9466,2197,377,7567,3171,121,2850,8670,14,0,9063,125,31573,21935,78.07303709,4.060431381,16.01684984,21.92696291,8.884173186,50.73955595,39.46093181,16.03585342,36138,9.712943249,24.33103976,87.60990061,19.41580756,85.9908362,70.36651527,5.5,20,43.6,50.7,86.5,6.06,0,0.23,0,0,0.96,1.66,85.03,99.4,5,79.6,27.1,14.6,9,27.9,64.1,73.8,6955,2.35,21654.89,36541,18.1,37.5,24.7,8.3,0.1,1.4,0,6529,6220,309,4.73,78.9,20.8,2.3,5.3,0.5,2.85,12.4,11.8,1.8,70.3,55.9,68,6802,0.6,0.1,0,0.5,0.7,22.7,20.6,77.3,82.6,53897,29.8,43.7,39856,21529,32538,0,0,0,22483,2.38,16494,,,,2.4,6.6,7.6,0,2.4,2.60,8.4,85.3,84.5
